# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module TestHarness +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+RANDOMIZE_GARBAGE_ASSIGN +define+STOP_COND=$c(_done_reset_) --assert --output-split 20000 --output-split-cfuncs 20000 --threads 2 -Wno-UNOPTTHREADS -Wno-STMTDLY --x-assign unique -I/opt/shared/user/hoangvm/rocket-chip/src/main/resources/vsrc -O3 -CFLAGS -O1 -std=c++11 -I/opt/shared/user/hoangvm/chipyard/toolchains/include -DVERILATOR -DTEST_HARNESS=VTestHarness -include /opt/shared/user/hoangvm/rocket-chip/src/main/resources/csrc/verilator.h -include /opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB.plusArgs --max-num-width 1048576 -Mdir /opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB -o /opt/shared/user/hoangvm/rocket-chip/emulator/emulator-freechips.rocketchip.system-freechips.rocketchip.system.DefaultConfigRBB /opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB.v /opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB.behav_srams.v /opt/shared/user/hoangvm/rocket-chip/src/main/resources/csrc/emulator.cc /opt/shared/user/hoangvm/rocket-chip/src/main/resources/csrc/SimDTM.cc /opt/shared/user/hoangvm/rocket-chip/src/main/resources/csrc/SimJTAG.cc /opt/shared/user/hoangvm/rocket-chip/src/main/resources/csrc/remote_bitbang.cc -LDFLAGS  -L/opt/shared/user/hoangvm/chipyard/toolchains/lib -Wl,-rpath,/opt/shared/user/hoangvm/chipyard/toolchains/lib -L/opt/shared/user/hoangvm/rocket-chip/emulator -lfesvr -lpthread -CFLAGS -I/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src -include /opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness.h"
T   1269536 84294236  1637216944   984365720  1637216944   984365720 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__1__Slow.cpp"
T    769401 84294214  1637216944   384374994  1637216944   384374994 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__2.cpp"
T    671144 84294232  1637216944   860367636  1637216944   860367636 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__20.cpp"
T    667670 84294233  1637216944   880367327  1637216944   880367327 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__21.cpp"
T    427241 84294234  1637216944   896367080  1637216944   896367080 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__22.cpp"
T   1491481 84294237  1637216945    32364977  1637216945    32364977 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__2__Slow.cpp"
T    680418 84294215  1637216944   408374623  1637216944   408374623 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__3.cpp"
T   1465444 84294238  1637216945    80364235  1637216945    80364235 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__3__Slow.cpp"
T   1393374 84294216  1637216944   448374005  1637216944   448374005 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__4.cpp"
T   1196919 84294239  1637216945   128363493  1637216945   128363493 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__4__Slow.cpp"
T    933506 84294217  1637216944   476373571  1637216944   476373571 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__5.cpp"
T   1769986 84294240  1637216945   176362752  1637216945   176362752 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__5__Slow.cpp"
T    746602 84294218  1637216944   500373201  1637216944   500373201 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__6.cpp"
T   1053788 84294219  1637216944   528372768  1637216944   528372768 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__7.cpp"
T    956444 84294220  1637216944   556372335  1637216944   556372335 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__8.cpp"
T    817975 84294221  1637216944   580371964  1637216944   580371964 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__9.cpp"
T       693 84294210  1637216944    72379816  1637216944    72379816 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__Dpi.cpp"
T       707 84294209  1637216944    72379816  1637216944    72379816 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__Dpi.h"
T   1374604 84294235  1637216944   944366338  1637216944   944366338 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__Slow.cpp"
T     17168 84294207  1637216944    72379816  1637216944    72379816 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__Syms.cpp"
T      8316 84294208  1637216944    72379816  1637216944    72379816 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__Syms.h"
T      1184 84294242  1637216945   176362752  1637216945   176362752 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness___024unit.cpp"
T      1156 84294241  1637216945   176362752  1637216945   176362752 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness___024unit.h"
T       732 84294243  1637216945   176362752  1637216945   176362752 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness___024unit__Slow.cpp"
T      5688 84294246  1637216945   176362752  1637216945   176362752 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__ver.d"
T         0        0  1637216945   176362752  1637216945   176362752 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__verFiles.dat"
T      1954 84294244  1637216945   176362752  1637216945   176362752 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness_classes.mk"
S   7988008 84416443  1637216921   244732658  1637216921   244732658 "/opt/shared/user/hoangvm/rocket-chip/emulator/verilator/install/bin/verilator_bin"
S       297 84290913  1637156886   891470651  1637156886   891470651 "/opt/shared/user/hoangvm/rocket-chip/src/main/resources/vsrc/EICG_wrapper.v"
S      2458 84290916  1637156886   891470651  1637156886   891470651 "/opt/shared/user/hoangvm/rocket-chip/src/main/resources/vsrc/SimJTAG.v"
S       596 84290918  1637156886   891470651  1637156886   891470651 "/opt/shared/user/hoangvm/rocket-chip/src/main/resources/vsrc/plusarg_reader.v"
